
CCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/NSManagedObject+RKAdditions.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/CoreData/NSManagedObject+RKAdditions.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384934459.388295
e384934459.449445
r1
xCompileC
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/NSManagedObject+RKAdditions.o
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/CoreData/NSManagedObject+RKAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/CoreData/NSManagedObject+RKAdditions.m8543673ba2f1b641^a515733ba2f1b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/shaunmaharaj/Dropbox/iPhone%20Dev/Foundit-iOS/Pods/RestKit/Code/CoreData/NSManagedObject+RKAdditions.m0000000000000000^4756"CompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/NSManagedObject+RKAdditions.o" RestKit/Code/CoreData/NSManagedObject+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-generated-files.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-own-target-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-project-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Products/Debug-iphoneos/include" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/AFNetworking" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Search" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Network" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Support" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Testing" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/CoreData" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/SOCKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources/armv7" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources" "-F/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Products/Debug-iphoneos" -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/PrecompiledHeaders/Pods-prefix-bdhahxivjmlobdazmakfcgqvpqpj/Pods-prefix.pch" -MMD -MT dependencies -MF "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/NSManagedObject+RKAdditions.d" --serialize-diagnostics "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/NSManagedObject+RKAdditions.dia" -c "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/CoreData/NSManagedObject+RKAdditions.m" -o "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/NSManagedObject+RKAdditions.o"36"3B0E6EC1-AA0A-4925-8DB9-4B46CE28C8C4-

CCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/NSManagedObjectContext+RKAdditions.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/CoreData/NSManagedObjectContext+RKAdditions.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384934459.388324
e384934459.473156
r1
xCompileC
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/NSManagedObjectContext+RKAdditions.o
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/CoreData/NSManagedObjectContext+RKAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/CoreData/NSManagedObjectContext+RKAdditions.md505683ba2f1b641^1634793ba2f1b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/shaunmaharaj/Dropbox/iPhone%20Dev/Foundit-iOS/Pods/RestKit/Code/CoreData/NSManagedObjectContext+RKAdditions.m0000000000000000^4798"CompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/NSManagedObjectContext+RKAdditions.o" RestKit/Code/CoreData/NSManagedObjectContext+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-generated-files.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-own-target-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-project-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Products/Debug-iphoneos/include" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/AFNetworking" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Search" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Network" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Support" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Testing" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/CoreData" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/SOCKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources/armv7" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources" "-F/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Products/Debug-iphoneos" -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/PrecompiledHeaders/Pods-prefix-bdhahxivjmlobdazmakfcgqvpqpj/Pods-prefix.pch" -MMD -MT dependencies -MF "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/NSManagedObjectContext+RKAdditions.d" --serialize-diagnostics "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/NSManagedObjectContext+RKAdditions.dia" -c "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/CoreData/NSManagedObjectContext+RKAdditions.m" -o "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/NSManagedObjectContext+RKAdditions.o"36"21AFC5DF-FB20-43FD-BF54-384D285F171A-

CCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/PodsDummy_Pods.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/PodsDummy_Pods.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384934459.804330
e384934459.841069
r1
xCompileC
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/PodsDummy_Pods.o
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/PodsDummy_Pods.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/PodsDummy_Pods.m0115ce3ba2f1b641^caa7d73ba2f1b641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/shaunmaharaj/Dropbox/iPhone%20Dev/Foundit-iOS/Pods/PodsDummy_Pods.m0000000000000000^4600"CompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/PodsDummy_Pods.o" PodsDummy_Pods.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-generated-files.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-own-target-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-project-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Products/Debug-iphoneos/include" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/AFNetworking" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Search" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Network" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Support" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Testing" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/CoreData" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/SOCKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources/armv7" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources" "-F/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Products/Debug-iphoneos" -include "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/PrecompiledHeaders/Pods-prefix-gzcepktlxkzwxpefinesphxrhirr/Pods-prefix.pch" -MMD -MT dependencies -MF "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/PodsDummy_Pods.d" --serialize-diagnostics "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/PodsDummy_Pods.dia" -c "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/PodsDummy_Pods.m" -o "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/PodsDummy_Pods.o"36"E0220593-1463-411B-81D7-051E1849B073-

CCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/RKAttributeMapping.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/ObjectMapping/RKAttributeMapping.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384934459.570607
e384934459.623669
r1
xCompileC
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/RKAttributeMapping.o
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/ObjectMapping/RKAttributeMapping.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
